date,date,open,high,low,close,volume,amount,amplitude,pct_change,change,turnover_rate,fetch_time
2021-11-23,,0.995,1.001,0.985,1.001,1228663,122371890.0,1.6,-0.1,-0.001,33.44,2026-02-11 14:05:56
2021-11-24,,0.997,1.009,0.997,1.003,488466,48828917.0,1.2,0.2,0.002,13.29,2026-02-11 14:05:56
2021-11-25,,1.003,1.004,1.0,1.003,218039,21849037.0,0.4,0.0,0.0,5.93,2026-02-11 14:05:56
2021-11-26,,1.002,1.002,0.984,0.985,72792,7206952.0,1.79,-1.79,-0.018,1.98,2026-02-11 14:05:56
2021-11-29,,0.975,0.984,0.972,0.975,94286,9233398.0,1.22,-1.02,-0.01,2.57,2026-02-11 14:05:56
2021-11-30,,0.976,0.977,0.953,0.959,106648,10275092.0,2.46,-1.64,-0.016,2.9,2026-02-11 14:05:56
2021-12-01,,0.955,0.977,0.955,0.97,36318,3522913.0,2.29,1.15,0.011,0.99,2026-02-11 14:05:56
2021-12-02,,0.971,0.982,0.968,0.981,50393,4930656.0,1.44,1.13,0.011,1.37,2026-02-11 14:05:56
2021-12-03,,0.976,0.993,0.975,0.991,72801,7160508.0,1.83,1.02,0.01,1.98,2026-02-11 14:05:56
2021-12-06,,0.991,0.998,0.982,0.986,53031,5262868.0,1.61,-0.5,-0.005,1.44,2026-02-11 14:05:56
2021-12-07,,0.987,0.998,0.987,0.997,84928,8439908.0,1.12,1.12,0.011,2.31,2026-02-11 14:05:56
2021-12-08,,1.0,1.0,0.992,0.995,94950,9442802.0,0.8,-0.2,-0.002,2.58,2026-02-11 14:05:56
2021-12-09,,0.999,1.005,0.999,1.002,81139,8130986.0,0.6,0.7,0.007,2.21,2026-02-11 14:05:56
2021-12-10,,1.005,1.009,0.997,0.997,53599,5378040.0,1.2,-0.5,-0.005,1.46,2026-02-11 14:05:56
2021-12-13,,0.997,1.005,0.993,0.993,52296,5239198.0,1.2,-0.4,-0.004,1.42,2026-02-11 14:05:56
2021-12-14,,0.986,0.988,0.966,0.969,56468,5510186.0,2.22,-2.42,-0.024,1.54,2026-02-11 14:05:56
2021-12-15,,0.972,0.975,0.962,0.969,45154,4382974.0,1.34,0.0,0.0,1.23,2026-02-11 14:05:56
2021-12-16,,0.969,0.979,0.965,0.974,51163,4971646.0,1.44,0.52,0.005,1.39,2026-02-11 14:05:56
2021-12-17,,0.976,0.978,0.974,0.975,59909,5843918.0,0.41,0.1,0.001,1.63,2026-02-11 14:05:56
2021-12-20,,0.975,0.975,0.956,0.957,66416,6402954.0,1.95,-1.85,-0.018,1.81,2026-02-11 14:05:56
2021-12-21,,0.966,0.972,0.962,0.97,64939,6281532.0,1.04,1.36,0.013,1.77,2026-02-11 14:05:56
2021-12-22,,0.97,0.97,0.966,0.969,50318,4868892.0,0.41,-0.1,-0.001,1.37,2026-02-11 14:05:56
2021-12-23,,0.957,0.982,0.957,0.98,61426,6005487.0,2.58,1.14,0.011,1.67,2026-02-11 14:05:56
2021-12-24,,0.966,0.983,0.966,0.98,60012,5880673.0,1.73,0.0,0.0,1.63,2026-02-11 14:05:56
2021-12-27,,0.976,0.987,0.976,0.983,102500,10077851.0,1.12,0.31,0.003,2.79,2026-02-11 14:05:56
2021-12-28,,0.983,0.992,0.983,0.987,49274,4868937.0,0.92,0.41,0.004,1.34,2026-02-11 14:05:56
2021-12-29,,0.984,0.988,0.977,0.979,78302,7697966.0,1.11,-0.81,-0.008,2.13,2026-02-11 14:05:56
2021-12-30,,0.973,0.983,0.966,0.973,48302,4714025.0,1.74,-0.61,-0.006,1.31,2026-02-11 14:05:56
2021-12-31,,0.978,0.984,0.97,0.976,119774,11705105.0,1.44,0.31,0.003,3.26,2026-02-11 14:05:56
2022-01-04,,0.978,0.993,0.976,0.987,63396,6252476.0,1.74,1.13,0.011,1.73,2026-02-11 14:05:56
2022-01-05,,0.987,1.0,0.983,0.994,140238,13945698.0,1.72,0.71,0.007,3.82,2026-02-11 14:05:56
2022-01-06,,0.999,0.999,0.986,0.99,60652,6010039.0,1.31,-0.4,-0.004,1.65,2026-02-11 14:05:56
2022-01-07,,0.99,1.016,0.989,1.014,198787,19984608.0,2.73,2.42,0.024,5.41,2026-02-11 14:05:56
2022-01-10,,1.014,1.033,1.014,1.032,190397,19554942.0,1.87,1.78,0.018,5.18,2026-02-11 14:05:56
